id,name,nasa_jpl_url,absolute_magnitude_h,estimated_diameter_min,estimated_diameter_max,is_potentially_hazardous,close_approach_date,relative_velocity_kps,miss_distance_km,diameter,asteroid_mass,impact_velocity_kps,impact_energy_mt,impact_lat,impact_lon
3427459,(2008 SS),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3427459,22.18,97.3991073414,217.7910249632,False,2025-10-03,14.5278596145,17860588.568532284,158.87580490995427,3.989456801684425e+18,18.335356581714468,160276856550.60724,76.81133227561186,-148.88722302573217
3716631,(2015 HN9),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3716631,22.6,80.2703167283,179.4898847799,False,2025-10-03,7.7084299078,12307670.348249435,158.69018252512035,4.004401343077051e+18,13.584788833230553,88312404753.78174,-44.55597095297732,-95.3659030584735
3720000,(2015 KT120),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3720000,25.1,25.3837029364,56.7596852866,False,2025-10-03,11.569203976,39827549.38855575,35.048858211434215,4.070375824824821e+16,16.09264044954383,1259700944.585347,-54.876620681484304,-143.1007928005473
54201807,(2021 SY3),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54201807,27.0,10.5816885933,23.6613750114,False,2025-10-03,5.9294008854,7782741.82159392,21.827655573131157,8537509758254502.0,12.660347185594173,163531256.10196823,-23.962975724492434,-7.295462788031017
54212590,(2021 UJ1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54212590,26.33,14.4063836669,32.2136531891,False,2025-10-03,22.1261472346,66740907.72580733,20.798097236298563,1.0226712992656254e+16,24.793002792062065,751229536.4747778,48.87548458674101,40.47823624108631
54265626,(2022 FL1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54265626,29.24,3.7718548926,8.4341239412,False,2025-10-03,7.6817966076,71679427.62863825,6.13748161237608,158013268771335.88,13.569693995095646,3477058.47220599,30.351072951793128,0.9145717479841835
54300842,(2022 QG41),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54300842,21.96,107.7841687222,241.0127281611,False,2025-10-03,11.9542124902,16201986.272634791,185.31093692802335,7.411935709649346e+18,16.371615444446945,237406738588.44617,1.9085652719365982,-111.4481532512033
54309253,(2022 SK21),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54309253,25.6,20.1629919443,45.0858206172,False,2025-10-03,2.376499605,21283967.780194912,43.116628581757915,7.603297279423646e+16,11.435661169017083,1188236414.9055092,-75.89255753962405,-11.250604878768797
54324411,(2022 VV),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54324411,23.69,48.5909037451,108.6525638621,False,2025-10-03,9.0730597852,30486923.428302027,102.91776411449952,6.09582675092397e+17,14.40302085903556,15111867018.872068,86.83018790028683,15.484758195419829
54383301,(2023 RV12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54383301,26.2,15.2951935344,34.201092472,False,2025-10-03,13.598403206,28643357.00947528,30.352312258849803,1.9495753967213804e+16,17.60804264400081,722338106.9234734,-67.4485432208162,90.33680887263478
54385247,(2023 SV1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54385247,24.13,39.6784754066,88.7237682527,False,2025-10-03,31.8007142527,59952516.85623488,50.8445036824021,1.8031067645698835e+17,33.71071080505241,24487000549.440357,-88.96935614388157,78.18478433300271
54417174,(2023 XJ16),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54417174,19.92,275.7750529244,616.6517648376,False,2025-10-03,26.1780296583,71944436.91931075,296.68591309323125,2.4877542658326856e+19,28.46780344162216,2409315780501.61,60.24584245381059,149.73302057622737
54486931,(2024 TW),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54486931,28.95,4.3107712388,9.6391775254,False,2025-10-03,11.8351736661,7983747.398922211,8.864970919889407,391909436711696.75,16.28489888537067,12420359.94649835,-53.26649411642848,35.040723466757726
54542743,(2025 QK10),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54542743,24.12,39.8616229277,89.1332985597,False,2025-10-03,11.8906355112,12572284.43126897,42.75014030702644,1.0185731455015411e+17,16.325250652293533,3244070370.5824695,61.0378279458637,88.55308015768554
54544998,(2025 RH2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54544998,24.9,27.8326768072,62.2357573367,False,2025-10-03,5.0764958157,7514832.23213637,45.933975285582186,8.899473668168226e+16,12.284030517986334,1604812965.125128,-84.18557718996475,126.04065518492166
54546468,(2025 SV2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546468,24.754,29.768364625,66.5640868805,False,2025-10-03,7.2831111038,17635842.871379867,35.01914063953436,3.2950373708420052e+16,13.348044926141611,701574818.2522441,41.668639472087115,124.1767069922293
54547367,(2025 SV6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547367,27.19,9.6951599093,21.6790366099,False,2025-10-03,4.9706195643,1792229.695687772,10.578536276755116,1823072642903725.5,12.240655817929117,32643121.07418581,-25.692289536088126,-107.76137669075129
54549682,(2025 TC),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549682,27.03,10.4365023829,23.3367287756,False,2025-10-03,16.1451012843,85671.453875221,13.149453349199982,2312721988747348.0,19.64156031175491,106623694.7639752,11.770671110351905,-66.3644660550966
54549686,(2025 SE29),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549686,22.626,79.3149357214,177.3535879041,False,2025-10-03,8.6457557099,4754758.890851574,84.50438579070222,5.368185934168157e+17,14.137739840415385,12822297512.007,-67.99205241333121,124.14485425855457
54550514,(2025 TS),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550514,27.353,8.9940433527,20.1112923293,False,2025-10-03,9.1488496108,647814.666864232,16.84664966364188,5140329505845564.0,14.450883889957574,128279751.72023578,-9.107530280694945,-143.8482423332512
3781988,(2017 SJ20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3781988,22.34,90.4804968225,202.3205415331,False,2025-10-02,26.1254135042,56731410.19618114,187.05926530454846,5.672795309165274e+18,28.419426925352237,547527673023.1164,13.624088454078523,-99.93241385408135
3782063,(2017 TG1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3782063,22.9,69.9125232246,156.3291544087,False,2025-10-02,15.0777144903,44783877.4068717,79.46961543382514,3.8627501727317536e+17,18.774026479447677,16270084228.534863,-36.85896694055063,-0.9406826484820954
3873325,(2019 TA1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3873325,26.1,16.0160337979,35.8129403019,False,2025-10-02,11.7173474999,30330976.953814544,20.449814052692155,1.0898240831269946e+16,16.19947000470734,341771891.00028294,-80.59723630131873,-37.674463704345015
3879167,(2019 TA7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3879167,26.3,14.6067964271,32.6617897446,False,2025-10-02,26.4724114291,72154359.39735869,25.337701483291326,1.460093764155389e+16,28.738739757886812,1441101313.372519,-18.312267697823327,175.43930081843496
54016464,(2020 GE1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54016464,27.1,10.1054341542,22.5964377109,False,2025-10-02,4.6726318347,5256534.067530987,21.07208292817556,5169406383490365.0,12.122709443958966,90785898.38738464,79.03742425308023,92.07208610017813
54130760,(2021 EN2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54130760,23.95,43.1077123878,96.3917752536,False,2025-10-02,10.8419893573,60774131.97977855,76.63778087932342,4.851883157886077e+17,15.578039967332426,14070654190.911154,66.69249075066833,102.20789069087311
54185582,(2021 PS16),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54185582,23.12,63.1764148185,141.2667581089,False,2025-10-02,11.9261481621,41747441.19416861,82.11996097334664,5.1375072579148294e+17,16.351134700208462,16414458845.816265,-1.523488460059652,177.05379300748473
54212589,(2021 UG1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54212589,25.16,24.6919265606,55.212826285,False,2025-10-02,7.6064785732,23104432.65266542,29.599858636645934,1.9462393380020936e+16,13.527198981479895,425588938.57184833,3.3633670598054812,43.4091330985832
54321452,(2022 UL13),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54321452,23.28,58.6887658036,131.2320698525,False,2025-10-02,11.6249736537,33088937.045668144,120.1897950797926,9.232383109182424e+17,16.13278055541633,28715117587.604767,-62.988199252404094,-25.825131605458097
